range_bin,doppler_bin,out_i,out_q
50,17,-2,-1
50,18,0,0
50,19,1,-1
50,20,-1,0
50,21,-1,1
50,22,0,-1
50,23,-1,-2
50,24,0,1
50,25,2,1
50,26,0,0
50,27,-1,1
50,28,1,0
50,29,1,-1
50,30,0,1
50,31,1,2
51,0,-3,-2
51,1,1,-2
51,2,-4,0
51,3,-1,-3
51,4,1,1
51,5,-2,-2
51,6,1,-1
51,7,-1,1
51,8,1,0
51,9,1,0
51,10,2,0
51,11,1,1
51,12,1,1
51,13,0,0
51,14,1,1
51,15,1,5
51,16,-1,-1
51,17,0,0
51,18,-1,0
51,19,-1,-1
51,20,0,0
51,21,-1,-2
51,22,0,0
51,23,-2,-2
51,24,1,1
51,25,0,0
51,26,1,0
51,27,1,1
51,28,0,0
51,29,1,2
51,30,0,0
51,31,2,2
52,0,-1,-4
52,1,-1,1
52,2,0,0
52,3,0,-4
52,4,-1,2
52,5,1,0
52,6,0,0
52,7,0,1
52,8,-1,0
52,9,1,-1
52,10,0,0
52,11,-2,-2
52,12,3,2
52,13,-1,0
52,14,0,0
52,15,2,5
52,16,0,0
52,17,-1,-1
52,18,0,0
52,19,0,-1
52,20,0,0
52,21,1,1
52,22,0,0
52,23,0,1
52,24,0,0
52,25,-1,-1
52,26,0,0
52,27,0,-1
52,28,0,0
52,29,1,1
52,30,0,0
52,31,0,1
53,0,-1,-2
53,1,-1,0
53,2,0,-1
53,3,-1,-1
53,4,-2,1
53,5,1,-1
53,6,0,0
53,7,1,0
53,8,-1,0
53,9,-1,0
53,10,2,1
53,11,-1,-1
53,12,0,1
53,13,1,1
53,14,2,0
53,15,1,2
53,16,-3,-3
53,17,0,-1
53,18,-2,0
53,19,-1,-3
53,20,1,1
53,21,-2,-2
53,22,3,-1
53,23,-3,0
53,24,1,1
53,25,2,-1
53,26,0,0
53,27,1,1
53,28,1,1
53,29,0,0
53,30,-1,1
53,31,3,6
54,0,-1,-1
54,1,-2,-2
54,2,0,-1
54,3,-1,0
54,4,1,1
54,5,0,-1
54,6,0,1
54,7,1,1
54,8,-1,-1
54,9,0,0
54,10,0,-1
54,11,-1,0
54,12,1,1
54,13,2,-1
54,14,0,1
54,15,1,3
54,16,-2,-4
54,17,-2,-2
54,18,-1,2
54,19,-1,-4
54,20,1,-1
54,21,-2,0
54,22,1,-1
54,23,1,-3
54,24,0,0
54,25,2,2
54,26,-1,0
54,27,3,0
54,28,1,1
54,29,-2,0
54,30,1,3
54,31,1,7
55,0,-2,-1
55,1,-2,-2
55,2,0,-1
55,3,0,0
55,4,-2,-1
55,5,1,0
55,6,0,0
55,7,0,-3
55,8,0,1
55,9,0,0
55,10,2,1
55,11,0,-2
55,12,0,1
55,13,1,2
55,14,2,0
55,15,0,5
55,16,-2,-4
55,17,1,0
55,18,-2,-1
55,19,-2,-2
55,20,0,1
55,21,1,-1
55,22,-2,0
55,23,4,0
55,24,-2,2
55,25,1,-2
55,26,0,1
55,27,0,0
55,28,0,1
55,29,1,-1
55,30,0,0
55,31,2,6
56,0,0,0
56,1,-1,-1
56,2,0,0
56,3,0,-1
56,4,0,0
56,5,1,1
56,6,0,0
56,7,0,1
56,8,0,0
56,9,-1,-1
56,10,0,0
56,11,0,-1
56,12,0,0
56,13,1,1
56,14,0,0
56,15,0,1
56,16,-1,-2
56,17,-2,-2
56,18,0,1
56,19,0,-2
56,20,-1,1
56,21,0,-1
56,22,1,0
56,23,-1,0
56,24,1,0
56,25,0,0
56,26,0,-1
56,27,-2,2
56,28,1,1
56,29,2,-1
56,30,-1,0
56,31,3,4
57,0,-2,-2
57,1,-1,-2
57,2,0,2
57,3,1,-4
57,4,0,-1
57,5,-1,2
57,6,1,1
57,7,-1,1
57,8,0,0
57,9,-1,-2
57,10,0,0
57,11,1,0
57,12,2,-1
57,13,-1,2
57,14,-1,1
57,15,3,3
57,16,-2,-2
57,17,-1,-1
57,18,1,-1
57,19,0,-2
57,20,0,-1
57,21,0,3
57,22,0,-3
57,23,-1,2
57,24,0,0
57,25,1,-1
57,26,-1,-1
57,27,0,0
57,28,2,-1
57,29,0,3
57,30,0,1
57,31,1,4
58,0,-2,0
58,1,1,-2
58,2,-2,0
58,3,1,0
58,4,-1,0
58,5,0,-2
58,6,-1,0
58,7,0,0
58,8,0,0
58,9,1,0
58,10,0,0
58,11,1,2
58,12,-1,0
58,13,2,0
58,14,-1,0
58,15,2,2
58,16,0,-1
58,17,-1,0
58,18,0,0
58,19,0,-1
58,20,-1,0
58,21,0,0
58,22,0,-1
58,23,-1,-1
58,24,0,1
58,25,1,0
58,26,0,0
58,27,0,1
58,28,1,0
58,29,0,0
58,30,0,1
58,31,1,1
59,0,-2,-1
59,1,-2,-2
59,2,0,-1
59,3,-4,0
59,4,1,-1
59,5,0,-3
59,6,0,1
59,7,0,-3
59,8,0,1
59,9,2,0
59,10,0,-1
59,11,4,2
59,12,1,1
59,13,0,1
59,14,0,1
59,15,0,5
59,16,-2,-2
59,17,1,0
59,18,-1,0
59,19,-1,-1
59,20,-1,-1
59,21,1,0
59,22,-1,0
59,23,1,-3
59,24,0,2
59,25,-1,0
59,26,3,0
59,27,1,1
59,28,-1,1
59,29,-1,0
59,30,3,0
59,31,-1,3
60,0,-3,-1
60,1,-1,0
60,2,2,-1
60,3,0,-1
60,4,-1,0
60,5,0,0
60,6,1,-1
60,7,-1,-1
60,8,-1,1
60,9,1,0
60,10,0,-1
60,11,0,1
60,12,1,0
60,13,0,0
60,14,1,3
60,15,1,1
60,16,0,-1
60,17,-1,0
60,18,0,0
60,19,-1,-1
60,20,0,1
60,21,1,0
60,22,0,0
60,23,1,1
60,24,0,-1
60,25,-1,0
60,26,0,0
60,27,-1,-1
60,28,0,1
60,29,1,0
60,30,0,0
60,31,1,1
61,0,-2,-2
61,1,-2,0
61,2,-1,0
61,3,1,-3
61,4,-2,0
61,5,3,0
61,6,0,-2
61,7,0,1
61,8,0,0
61,9,0,0
61,10,-1,0
61,11,1,-1
61,12,0,2
61,13,3,0
61,14,-2,2
61,15,2,3
61,16,-2,0
61,17,0,-2
61,18,-1,0
61,19,-1,-2
61,20,1,0
61,21,-1,0
61,22,0,0
61,23,0,0
61,24,0,0
61,25,0,0
61,26,1,0
61,27,-1,0
61,28,1,0
61,29,1,2
61,30,0,0
61,31,2,2
62,0,0,0
62,1,0,0
62,2,0,0
62,3,0,0
62,4,0,0
62,5,0,0
62,6,0,0
62,7,0,0
62,8,0,0
62,9,0,0
62,10,0,0
62,11,0,0
62,12,0,0
62,13,0,0
62,14,0,0
62,15,0,0
62,16,0,-1
62,17,-3,-2
62,18,0,1
62,19,1,-1
62,20,0,-1
62,21,-1,1
62,22,0,1
62,23,1,0
62,24,0,-1
62,25,-1,0
62,26,0,1
62,27,1,-1
62,28,0,-1
62,29,1,1
62,30,0,1
62,31,1,2
63,0,-2,0
63,1,-1,-2
63,2,0,-1
63,3,-1,0
63,4,1,-1
63,5,0,0
63,6,0,1
63,7,-1,-3
63,8,0,0
63,9,1,2
63,10,0,-1
63,11,1,0
63,12,1,1
63,13,0,0
63,14,0,1
63,15,1,3
63,16,-1,-3
63,17,-2,1
63,18,-1,-1
63,19,0,-2
63,20,-2,0
63,21,2,0
63,22,0,-1
63,23,0,-1
63,24,1,1
63,25,0,-1
63,26,1,1
63,27,-2,0
63,28,2,2
63,29,0,0
63,30,0,1
63,31,2,3
