sample_idx,baseband_i,baseband_q
1871,20,-5
1872,20,-5
1873,20,-6
1874,21,-6
1875,20,-6
1876,20,-5
1877,20,-5
1878,20,-6
1879,21,-6
1880,20,-6
1881,20,-5
1882,20,-5
1883,20,-6
1884,21,-6
1885,20,-6
1886,20,-5
1887,20,-5
1888,20,-6
1889,21,-6
1890,20,-6
1891,20,-5
1892,20,-5
1893,20,-6
1894,21,-6
1895,20,-6
1896,20,-5
1897,20,-5
1898,20,-6
1899,21,-6
1900,20,-6
1901,20,-5
1902,20,-5
1903,20,-6
1904,21,-6
1905,20,-6
1906,20,-5
1907,20,-5
1908,20,-6
1909,21,-6
1910,20,-6
1911,20,-5
1912,20,-5
1913,20,-6
1914,21,-6
1915,20,-6
1916,20,-5
1917,20,-5
1918,20,-6
1919,21,-6
1920,20,-6
1921,20,-5
1922,20,-5
1923,20,-6
1924,21,-6
1925,20,-6
1926,20,-5
1927,20,-5
1928,20,-6
1929,21,-6
1930,20,-6
1931,20,-5
1932,20,-5
1933,20,-6
1934,21,-6
1935,20,-6
1936,20,-5
1937,20,-5
1938,20,-6
1939,21,-6
1940,20,-6
1941,20,-5
1942,20,-5
1943,20,-6
1944,21,-6
1945,20,-6
1946,20,-5
1947,20,-5
1948,20,-6
1949,21,-6
1950,20,-6
1951,20,-5
1952,20,-5
1953,20,-6
1954,21,-6
1955,20,-6
1956,20,-5
1957,20,-5
1958,20,-6
1959,21,-6
1960,20,-6
1961,20,-5
1962,20,-5
1963,20,-6
1964,21,-6
1965,20,-6
1966,20,-5
1967,20,-5
1968,20,-6
1969,21,-6
1970,20,-6
1971,20,-5
1972,20,-5
1973,20,-6
1974,21,-6
1975,20,-6
1976,20,-5
1977,20,-5
1978,20,-6
1979,21,-6
1980,20,-6
1981,20,-5
1982,20,-5
1983,20,-6
1984,21,-6
1985,20,-6
1986,20,-5
1987,20,-5
1988,20,-6
1989,21,-6
1990,20,-6
1991,20,-5
1992,20,-5
1993,20,-6
1994,21,-6
1995,20,-6
1996,20,-5
1997,20,-5
1998,20,-6
1999,21,-6
2000,20,-6
2001,20,-5
2002,20,-5
2003,20,-6
2004,21,-6
2005,20,-6
2006,20,-5
2007,20,-5
2008,20,-6
2009,21,-6
2010,20,-6
2011,20,-5
2012,20,-5
2013,20,-6
2014,21,-6
2015,20,-6
2016,20,-5
2017,20,-5
2018,20,-6
2019,21,-6
2020,20,-6
2021,20,-5
2022,20,-5
2023,20,-6
2024,21,-6
2025,20,-6
2026,20,-5
2027,20,-5
2028,20,-6
2029,21,-6
2030,20,-6
2031,20,-5
2032,20,-5
2033,20,-6
2034,21,-6
2035,20,-6
2036,20,-5
2037,20,-5
2038,20,-6
2039,21,-6
2040,20,-6
2041,20,-5
2042,20,-5
2043,20,-6
2044,21,-6
2045,20,-6
2046,20,-5
2047,20,-5
2048,20,-6
2049,21,-6
2050,20,-6
2051,20,-5
2052,20,-5
2053,20,-6
2054,21,-6
2055,20,-6
2056,20,-5
2057,20,-5
2058,20,-6
2059,21,-6
2060,20,-6
2061,20,-5
2062,20,-5
2063,20,-6
2064,21,-6
2065,20,-6
2066,20,-5
2067,20,-5
2068,20,-6
2069,21,-6
2070,20,-6
2071,20,-5
2072,20,-5
2073,20,-6
2074,21,-6
2075,20,-6
2076,20,-5
2077,20,-5
2078,20,-6
2079,21,-6
2080,20,-6
2081,20,-5
2082,20,-5
2083,20,-6
2084,21,-6
2085,20,-6
2086,20,-5
2087,20,-5
2088,20,-6
2089,21,-6
2090,20,-6
2091,20,-5
2092,20,-5
2093,20,-6
2094,21,-6
2095,20,-6
2096,20,-5
2097,20,-5
2098,20,-6
2099,21,-6
2100,20,-6
2101,20,-5
2102,20,-5
2103,20,-6
2104,21,-6
2105,20,-6
2106,20,-5
2107,20,-5
2108,20,-6
2109,21,-6
2110,20,-6
2111,20,-5
2112,20,-5
2113,20,-6
2114,21,-6
2115,20,-6
2116,20,-5
2117,20,-5
2118,20,-6
2119,21,-6
2120,20,-6
2121,20,-5
2122,20,-5
2123,20,-6
2124,21,-6
2125,20,-6
2126,20,-5
2127,20,-5
2128,20,-6
2129,21,-6
2130,20,-6
2131,20,-5
2132,20,-5
2133,20,-6
2134,21,-6
2135,20,-6
2136,20,-5
2137,20,-5
2138,20,-6
2139,21,-6
2140,20,-6
2141,20,-5
2142,20,-5
2143,20,-6
2144,21,-6
2145,20,-6
2146,20,-5
2147,20,-5
2148,20,-6
2149,21,-6
2150,20,-6
2151,20,-5
2152,20,-5
2153,20,-6
2154,21,-6
2155,20,-6
2156,20,-5
2157,20,-5
2158,20,-6
2159,21,-6
2160,20,-6
2161,20,-5
2162,20,-5
2163,20,-6
2164,21,-6
2165,20,-6
2166,20,-5
2167,20,-5
2168,20,-6
2169,21,-6
2170,20,-6
2171,20,-5
2172,20,-5
2173,20,-6
2174,21,-6
2175,20,-6
2176,20,-5
2177,20,-5
2178,20,-6
2179,21,-6
2180,20,-6
2181,20,-5
2182,20,-5
2183,20,-6
2184,21,-6
2185,20,-6
2186,20,-5
2187,20,-5
2188,20,-6
2189,21,-6
2190,20,-6
2191,20,-5
2192,20,-5
2193,20,-6
2194,21,-6
2195,20,-6
2196,20,-5
2197,20,-5
2198,20,-6
2199,21,-6
2200,20,-6
2201,20,-5
2202,20,-5
2203,20,-6
2204,21,-6
2205,20,-6
2206,20,-5
2207,20,-5
2208,20,-6
2209,21,-6
2210,20,-6
2211,20,-5
2212,20,-5
2213,20,-6
2214,21,-6
2215,20,-6
2216,20,-5
2217,20,-5
2218,20,-6
2219,21,-6
2220,20,-6
2221,20,-5
2222,20,-5
2223,20,-6
2224,21,-6
2225,20,-6
2226,20,-5
2227,20,-5
2228,20,-6
2229,21,-6
2230,20,-6
2231,20,-5
2232,20,-5
2233,20,-6
2234,21,-6
2235,20,-6
2236,20,-5
2237,20,-5
2238,20,-6
2239,21,-6
2240,20,-6
2241,20,-5
2242,20,-5
2243,20,-6
2244,21,-6
2245,20,-6
2246,20,-5
2247,20,-5
2248,20,-6
2249,21,-6
2250,20,-6
2251,20,-5
2252,20,-5
2253,20,-6
2254,21,-6
2255,20,-6
2256,20,-5
2257,20,-5
2258,20,-6
2259,21,-6
2260,20,-6
2261,20,-5
2262,20,-5
2263,20,-6
2264,21,-6
2265,20,-6
2266,20,-5
2267,20,-5
2268,20,-6
2269,21,-6
2270,20,-6
2271,20,-5
2272,20,-5
2273,20,-6
2274,21,-6
2275,20,-6
2276,20,-5
2277,20,-5
2278,20,-6
2279,21,-6
2280,20,-6
2281,20,-5
2282,20,-5
2283,20,-6
2284,21,-6
2285,20,-6
2286,20,-5
2287,20,-5
2288,20,-6
2289,21,-6
2290,20,-6
2291,20,-5
2292,20,-5
2293,20,-6
2294,21,-6
2295,20,-6
2296,20,-5
2297,20,-5
2298,20,-6
2299,21,-6
2300,20,-6
2301,20,-5
2302,20,-5
2303,20,-6
2304,21,-6
2305,20,-6
2306,20,-5
2307,20,-5
2308,20,-6
2309,21,-6
2310,20,-6
2311,20,-5
2312,20,-5
2313,20,-6
2314,21,-6
2315,20,-6
2316,20,-5
2317,20,-5
2318,20,-6
2319,21,-6
2320,20,-6
2321,20,-5
2322,20,-5
2323,20,-6
2324,21,-6
2325,20,-6
2326,20,-5
2327,20,-5
2328,20,-6
2329,21,-6
2330,20,-6
2331,20,-5
2332,20,-5
2333,20,-6
2334,21,-6
2335,20,-6
2336,20,-5
2337,20,-5
2338,20,-6
2339,21,-6
2340,20,-6
2341,20,-5
2342,20,-5
2343,20,-6
2344,21,-6
2345,20,-6
2346,20,-5
2347,20,-5
2348,20,-6
2349,21,-6
2350,20,-6
2351,20,-5
2352,20,-5
2353,20,-6
2354,21,-6
2355,20,-6
2356,20,-5
2357,20,-5
2358,20,-6
2359,21,-6
2360,20,-6
2361,20,-5
2362,20,-5
2363,20,-6
2364,21,-6
2365,20,-6
2366,20,-5
2367,20,-5
2368,20,-6
2369,21,-6
2370,20,-6
2371,20,-5
2372,20,-5
2373,20,-6
2374,21,-6
2375,20,-6
2376,20,-5
2377,20,-5
2378,20,-6
2379,21,-6
2380,20,-6
2381,20,-5
2382,20,-5
2383,20,-6
2384,21,-6
2385,20,-6
2386,20,-5
2387,20,-5
2388,20,-6
2389,21,-6
2390,20,-6
2391,20,-5
2392,20,-5
2393,20,-6
2394,21,-6
2395,20,-6
2396,20,-5
2397,20,-5
2398,20,-6
2399,21,-6
2400,20,-6
2401,20,-5
2402,20,-5
2403,20,-6
2404,21,-6
2405,20,-6
2406,20,-5
2407,20,-5
2408,20,-6
2409,21,-6
2410,20,-6
2411,20,-5
2412,20,-5
2413,20,-6
2414,21,-6
2415,20,-6
2416,20,-5
2417,20,-5
2418,20,-6
2419,21,-6
2420,20,-6
2421,20,-5
2422,20,-5
2423,20,-6
2424,21,-6
2425,20,-6
2426,20,-5
2427,20,-5
2428,20,-6
2429,21,-6
2430,20,-6
2431,20,-5
2432,20,-5
2433,20,-6
2434,21,-6
2435,20,-6
2436,20,-5
2437,20,-5
2438,20,-6
2439,21,-6
2440,20,-6
2441,20,-5
2442,20,-5
2443,20,-6
2444,21,-6
2445,20,-6
2446,20,-5
2447,20,-5
2448,20,-6
2449,21,-6
2450,20,-6
2451,20,-5
2452,20,-5
2453,20,-6
2454,21,-6
2455,20,-6
2456,20,-5
2457,20,-5
2458,20,-6
2459,21,-6
2460,20,-6
2461,20,-5
2462,20,-5
2463,20,-6
2464,21,-6
2465,20,-6
2466,20,-5
2467,20,-5
2468,20,-6
2469,21,-6
2470,20,-6
2471,20,-5
2472,20,-5
2473,20,-6
2474,21,-6
2475,20,-6
2476,20,-5
2477,20,-5
2478,20,-6
2479,21,-6
2480,20,-6
2481,20,-5
2482,20,-5
2483,20,-6
2484,21,-6
2485,20,-6
2486,20,-5
2487,20,-5
2488,20,-6
2489,21,-6
2490,20,-6
2491,20,-5
2492,20,-5
2493,20,-6
2494,21,-6
2495,20,-6
2496,20,-5
2497,20,-5
2498,20,-6
2499,21,-6
2500,20,-6
2501,20,-5
2502,20,-5
2503,20,-6
2504,21,-6
2505,20,-6
2506,20,-5
2507,20,-5
2508,20,-6
2509,21,-6
2510,20,-6
2511,20,-5
2512,20,-5
2513,20,-6
2514,21,-6
2515,20,-6
2516,20,-5
2517,20,-5
2518,20,-6
2519,21,-6
2520,20,-6
2521,20,-5
2522,20,-5
2523,20,-6
2524,21,-6
2525,20,-6
2526,20,-5
2527,20,-5
2528,20,-6
2529,21,-6
2530,20,-6
2531,20,-5
2532,20,-5
2533,20,-6
2534,21,-6
2535,20,-6
2536,20,-5
2537,20,-5
2538,20,-6
2539,21,-6
2540,20,-6
2541,20,-5
2542,20,-5
2543,20,-6
2544,21,-6
2545,20,-6
2546,20,-5
2547,20,-5
2548,20,-6
2549,21,-6
2550,20,-6
2551,20,-5
2552,20,-5
2553,20,-6
2554,21,-6
2555,20,-6
2556,20,-5
2557,20,-5
2558,20,-6
2559,21,-6
2560,20,-6
2561,20,-5
2562,20,-5
2563,20,-6
2564,21,-6
2565,20,-6
2566,20,-5
2567,20,-5
2568,20,-6
2569,21,-6
2570,20,-6
2571,20,-5
2572,20,-5
2573,20,-6
2574,21,-6
2575,20,-6
2576,20,-5
2577,20,-5
2578,20,-6
2579,21,-6
2580,20,-6
2581,20,-5
2582,20,-5
2583,20,-6
2584,21,-6
2585,20,-6
2586,20,-5
2587,20,-5
2588,20,-6
2589,21,-6
2590,20,-6
2591,20,-5
2592,20,-5
2593,20,-6
2594,21,-6
2595,20,-6
2596,20,-5
2597,20,-5
2598,20,-6
2599,21,-6
2600,20,-6
2601,20,-5
2602,20,-5
2603,20,-6
2604,21,-6
2605,20,-6
2606,20,-5
2607,20,-5
2608,20,-6
2609,21,-6
2610,20,-6
2611,20,-5
2612,20,-5
2613,20,-6
2614,21,-6
2615,20,-6
2616,20,-5
2617,20,-5
2618,20,-6
2619,21,-6
2620,20,-6
2621,20,-5
2622,20,-5
2623,20,-6
2624,21,-6
2625,20,-6
2626,20,-5
2627,20,-5
2628,20,-6
2629,21,-6
2630,20,-6
2631,20,-5
2632,20,-5
2633,20,-6
2634,21,-6
2635,20,-6
2636,20,-5
2637,20,-5
2638,20,-6
2639,21,-6
2640,20,-6
2641,20,-5
2642,20,-5
2643,20,-6
2644,21,-6
2645,20,-6
2646,20,-5
2647,20,-5
2648,20,-6
2649,21,-6
2650,20,-6
2651,20,-5
2652,20,-5
2653,20,-6
2654,21,-6
2655,20,-6
2656,20,-5
2657,20,-5
2658,20,-6
2659,21,-6
2660,20,-6
2661,20,-5
2662,20,-5
2663,20,-6
2664,21,-6
2665,20,-6
2666,20,-5
2667,20,-5
2668,20,-6
2669,21,-6
2670,20,-6
2671,20,-5
2672,20,-5
2673,20,-6
2674,21,-6
2675,20,-6
2676,20,-5
2677,20,-5
2678,20,-6
2679,21,-6
2680,20,-6
2681,20,-5
2682,20,-5
2683,20,-6
2684,21,-6
2685,20,-6
2686,20,-5
2687,20,-5
2688,20,-6
2689,21,-6
2690,20,-6
2691,20,-5
2692,20,-5
2693,20,-6
2694,21,-6
2695,20,-6
2696,20,-5
2697,20,-5
2698,20,-6
2699,21,-6
2700,20,-6
2701,20,-5
2702,20,-5
2703,20,-6
2704,21,-6
2705,20,-6
2706,20,-5
2707,20,-5
2708,20,-6
2709,21,-6
2710,20,-6
2711,20,-5
2712,20,-5
2713,20,-6
2714,21,-6
2715,20,-6
2716,20,-5
2717,20,-5
2718,20,-6
2719,21,-6
2720,20,-6
2721,20,-5
2722,20,-5
2723,20,-6
2724,21,-6
2725,20,-6
2726,20,-5
2727,20,-5
2728,20,-6
2729,21,-6
2730,20,-6
2731,20,-5
2732,20,-5
2733,20,-6
2734,21,-6
2735,20,-6
2736,20,-5
2737,20,-5
2738,20,-6
2739,21,-6
2740,20,-6
2741,20,-5
2742,20,-5
2743,20,-6
2744,21,-6
2745,20,-6
2746,20,-5
2747,20,-5
2748,20,-6
2749,21,-6
2750,20,-6
2751,20,-5
2752,20,-5
2753,20,-6
2754,21,-6
2755,20,-6
2756,20,-5
2757,20,-5
2758,20,-6
2759,21,-6
2760,20,-6
2761,20,-5
2762,20,-5
2763,20,-6
2764,21,-6
2765,20,-6
2766,20,-5
2767,20,-5
2768,20,-6
2769,21,-6
2770,20,-6
2771,20,-5
2772,20,-5
2773,20,-6
2774,21,-6
2775,20,-6
2776,20,-5
2777,20,-5
2778,20,-6
2779,21,-6
2780,20,-6
2781,20,-5
2782,20,-5
2783,20,-6
2784,21,-6
2785,20,-6
2786,20,-5
2787,20,-5
2788,20,-6
2789,21,-6
2790,20,-6
2791,20,-5
2792,20,-5
2793,20,-6
2794,21,-6
2795,20,-6
2796,20,-5
2797,20,-5
2798,20,-6
2799,21,-6
2800,20,-6
2801,20,-5
2802,20,-5
2803,20,-6
2804,21,-6
2805,20,-6
2806,20,-5
2807,20,-5
2808,20,-6
2809,21,-6
2810,20,-6
2811,20,-5
2812,20,-5
2813,20,-6
2814,21,-6
2815,20,-6
2816,20,-5
2817,20,-5
2818,20,-6
2819,21,-6
2820,20,-6
2821,20,-5
2822,20,-5
2823,20,-6
2824,21,-6
2825,20,-6
2826,20,-5
2827,20,-5
2828,20,-6
2829,21,-6
2830,20,-6
2831,20,-5
2832,20,-5
2833,20,-6
2834,21,-6
2835,20,-6
2836,20,-5
2837,20,-5
2838,20,-6
2839,21,-6
2840,20,-6
2841,20,-5
2842,20,-5
2843,20,-6
2844,21,-6
2845,20,-6
2846,20,-5
2847,20,-5
2848,20,-6
2849,21,-6
2850,20,-6
2851,20,-5
2852,20,-5
2853,20,-6
2854,21,-6
2855,20,-6
2856,20,-5
2857,20,-5
2858,20,-6
2859,21,-6
2860,20,-6
2861,20,-5
2862,20,-5
2863,20,-6
2864,21,-6
2865,20,-6
2866,20,-5
2867,20,-5
2868,20,-6
2869,21,-6
2870,20,-6
2871,20,-5
2872,20,-5
2873,20,-6
2874,21,-6
2875,20,-6
2876,20,-5
2877,20,-5
2878,20,-6
2879,21,-6
2880,20,-6
2881,20,-5
2882,20,-5
2883,20,-6
2884,21,-6
2885,20,-6
2886,20,-5
2887,20,-5
2888,20,-6
2889,21,-6
2890,20,-6
2891,20,-5
2892,20,-5
2893,20,-6
2894,21,-6
2895,20,-6
2896,20,-5
2897,20,-5
2898,20,-6
2899,21,-6
2900,20,-6
2901,20,-5
2902,20,-5
2903,20,-6
2904,21,-6
2905,20,-6
2906,20,-5
2907,20,-5
2908,20,-6
2909,21,-6
2910,20,-6
2911,20,-5
2912,20,-5
2913,20,-6
2914,21,-6
2915,20,-6
2916,20,-5
2917,20,-5
2918,20,-6
2919,21,-6
2920,20,-6
2921,20,-5
2922,20,-5
2923,20,-6
2924,21,-6
2925,20,-6
2926,20,-5
2927,20,-5
2928,20,-6
2929,21,-6
2930,20,-6
2931,20,-5
2932,20,-5
2933,20,-6
2934,21,-6
2935,20,-6
2936,20,-5
2937,20,-5
2938,20,-6
2939,21,-6
2940,20,-6
2941,20,-5
2942,20,-5
2943,20,-6
2944,21,-6
2945,20,-6
2946,20,-5
2947,20,-5
2948,20,-6
2949,21,-6
2950,20,-6
2951,20,-5
2952,20,-5
2953,20,-6
2954,21,-6
2955,20,-6
2956,20,-5
2957,20,-5
2958,20,-6
2959,21,-6
2960,20,-6
2961,20,-5
2962,20,-5
2963,20,-6
2964,21,-6
2965,20,-6
2966,20,-5
2967,20,-5
2968,20,-6
2969,21,-6
2970,20,-6
2971,20,-5
2972,20,-5
2973,20,-6
2974,21,-6
2975,20,-6
2976,20,-5
2977,20,-5
2978,20,-6
2979,21,-6
2980,20,-6
2981,20,-5
2982,20,-5
2983,20,-6
2984,21,-6
2985,20,-6
2986,20,-5
2987,20,-5
2988,20,-6
2989,21,-6
2990,20,-6
2991,20,-5
2992,20,-5
2993,20,-6
2994,21,-6
2995,20,-6
2996,20,-5
2997,20,-5
2998,20,-6
2999,21,-6
3000,20,-6
3001,20,-5
3002,20,-5
3003,20,-6
3004,21,-6
3005,20,-6
3006,20,-5
3007,20,-5
3008,20,-6
3009,21,-6
3010,20,-6
3011,20,-5
3012,20,-5
3013,20,-6
3014,21,-6
3015,20,-6
3016,20,-5
3017,20,-5
3018,20,-6
3019,21,-6
3020,20,-6
3021,20,-5
3022,20,-5
3023,20,-6
3024,21,-6
3025,20,-6
3026,20,-5
3027,20,-5
3028,20,-6
3029,21,-6
3030,20,-6
3031,20,-5
3032,20,-5
3033,20,-6
3034,21,-6
3035,20,-6
3036,20,-5
3037,20,-5
3038,20,-6
3039,21,-6
3040,20,-6
3041,20,-5
3042,20,-5
3043,20,-6
3044,21,-6
3045,20,-6
3046,20,-5
3047,20,-5
3048,20,-6
3049,21,-6
3050,20,-6
3051,20,-5
3052,20,-5
3053,20,-6
3054,21,-6
3055,20,-6
3056,20,-5
3057,20,-5
3058,20,-6
3059,21,-6
3060,20,-6
3061,20,-5
3062,20,-5
3063,20,-6
3064,21,-6
3065,20,-6
3066,20,-5
3067,20,-5
3068,20,-6
3069,21,-6
3070,20,-6
3071,20,-5
3072,20,-5
3073,20,-6
3074,21,-6
3075,20,-6
3076,20,-5
3077,20,-5
3078,20,-6
3079,21,-6
3080,20,-6
3081,20,-5
3082,20,-5
3083,20,-6
3084,21,-6
3085,20,-6
3086,20,-5
3087,20,-5
3088,20,-6
3089,21,-6
3090,20,-6
3091,20,-5
3092,20,-5
3093,20,-6
3094,21,-6
3095,20,-6
3096,20,-5
3097,20,-5
3098,20,-6
3099,21,-6
3100,20,-6
3101,20,-5
3102,20,-5
3103,20,-6
3104,21,-6
3105,20,-6
3106,20,-5
3107,20,-5
3108,20,-6
3109,21,-6
3110,20,-6
3111,20,-5
3112,20,-5
3113,20,-6
3114,21,-6
3115,20,-6
3116,20,-5
3117,20,-5
3118,20,-6
3119,21,-6
3120,20,-6
3121,20,-5
3122,20,-5
3123,20,-6
3124,21,-6
3125,20,-6
3126,20,-5
3127,20,-5
3128,20,-6
3129,21,-6
3130,20,-6
3131,20,-5
3132,20,-5
3133,20,-6
3134,21,-6
3135,20,-6
3136,20,-5
3137,20,-5
3138,20,-6
3139,21,-6
3140,20,-6
3141,20,-5
3142,20,-5
3143,20,-6
3144,21,-6
3145,20,-6
3146,20,-5
3147,20,-5
3148,20,-6
3149,21,-6
3150,20,-6
3151,20,-5
3152,20,-5
3153,20,-6
3154,21,-6
3155,20,-6
3156,20,-5
3157,20,-5
3158,20,-6
3159,21,-6
3160,20,-6
3161,20,-5
3162,20,-5
3163,20,-6
3164,21,-6
3165,20,-6
3166,20,-5
3167,20,-5
3168,20,-6
3169,21,-6
3170,20,-6
3171,20,-5
3172,20,-5
3173,20,-6
3174,21,-6
3175,20,-6
3176,20,-5
3177,20,-5
3178,20,-6
3179,21,-6
3180,20,-6
3181,20,-5
3182,20,-5
3183,20,-6
3184,21,-6
3185,20,-6
3186,20,-5
3187,20,-5
3188,20,-6
3189,21,-6
3190,20,-6
3191,20,-5
3192,20,-5
3193,20,-6
3194,21,-6
3195,20,-6
3196,20,-5
3197,20,-5
3198,20,-6
3199,21,-6
3200,20,-6
3201,20,-5
3202,20,-5
3203,20,-6
3204,21,-6
3205,20,-6
3206,20,-5
3207,20,-5
3208,20,-6
3209,21,-6
3210,20,-6
3211,20,-5
3212,20,-5
3213,20,-6
3214,21,-6
3215,20,-6
3216,20,-5
3217,20,-5
3218,20,-6
3219,21,-6
3220,20,-6
3221,20,-5
3222,20,-5
3223,20,-6
3224,21,-6
3225,20,-6
3226,20,-5
3227,20,-5
3228,20,-6
3229,21,-6
3230,20,-6
3231,20,-5
3232,20,-5
3233,20,-6
3234,21,-6
3235,20,-6
3236,20,-5
3237,20,-5
3238,20,-6
3239,21,-6
3240,20,-6
3241,20,-5
3242,20,-5
3243,20,-6
3244,21,-6
3245,20,-6
3246,20,-5
3247,20,-5
3248,20,-6
3249,21,-6
3250,20,-6
3251,20,-5
3252,20,-5
3253,20,-6
3254,21,-6
3255,20,-6
3256,20,-5
3257,20,-5
3258,20,-6
3259,21,-6
3260,20,-6
3261,20,-5
3262,20,-5
3263,20,-6
3264,21,-6
3265,20,-6
3266,20,-5
3267,20,-5
3268,20,-6
3269,21,-6
3270,20,-6
3271,20,-5
3272,20,-5
3273,20,-6
3274,21,-6
3275,20,-6
3276,20,-5
3277,20,-5
3278,20,-6
3279,21,-6
3280,20,-6
3281,20,-5
3282,20,-5
3283,20,-6
3284,21,-6
3285,20,-6
3286,20,-5
3287,20,-5
3288,20,-6
3289,21,-6
3290,20,-6
3291,20,-5
3292,20,-5
3293,20,-6
3294,21,-6
3295,20,-6
3296,20,-5
3297,20,-5
3298,20,-6
3299,21,-6
3300,20,-6
3301,20,-5
3302,20,-5
3303,20,-6
3304,21,-6
3305,20,-6
3306,20,-5
3307,20,-5
3308,20,-6
3309,21,-6
3310,20,-6
3311,20,-5
3312,20,-5
3313,20,-6
3314,21,-6
3315,20,-6
3316,20,-5
3317,20,-5
3318,20,-6
3319,21,-6
3320,20,-6
3321,20,-5
3322,20,-5
3323,20,-6
3324,21,-6
3325,20,-6
3326,20,-5
3327,20,-5
3328,20,-6
3329,21,-6
3330,20,-6
3331,20,-5
3332,20,-5
3333,20,-6
3334,21,-6
3335,20,-6
3336,20,-5
3337,20,-5
3338,20,-6
3339,21,-6
3340,20,-6
3341,20,-5
3342,20,-5
3343,20,-6
3344,21,-6
3345,20,-6
3346,20,-5
3347,20,-5
3348,20,-6
3349,21,-6
3350,20,-6
3351,20,-5
3352,20,-5
3353,20,-6
3354,21,-6
3355,20,-6
3356,20,-5
3357,20,-5
3358,20,-6
3359,21,-6
3360,20,-6
3361,20,-5
3362,20,-5
3363,20,-6
3364,21,-6
3365,20,-6
3366,20,-5
3367,20,-5
3368,20,-6
3369,21,-6
3370,20,-6
3371,20,-5
3372,20,-5
3373,20,-6
3374,21,-6
3375,20,-6
3376,20,-5
3377,20,-5
3378,20,-6
3379,21,-6
3380,20,-6
3381,20,-5
3382,20,-5
3383,20,-6
3384,21,-6
3385,20,-6
3386,20,-5
3387,20,-5
3388,20,-6
3389,21,-6
3390,20,-6
3391,20,-5
3392,20,-5
3393,20,-6
3394,21,-6
3395,20,-6
3396,20,-5
3397,20,-5
3398,20,-6
3399,21,-6
3400,20,-6
3401,20,-5
3402,20,-5
3403,20,-6
3404,21,-6
3405,20,-6
3406,20,-5
3407,20,-5
3408,20,-6
3409,21,-6
3410,20,-6
3411,20,-5
3412,20,-5
3413,20,-6
3414,21,-6
3415,20,-6
3416,20,-5
3417,20,-5
3418,20,-6
3419,21,-6
3420,20,-6
3421,20,-5
3422,20,-5
3423,20,-6
3424,21,-6
3425,20,-6
3426,20,-5
3427,20,-5
3428,20,-6
3429,21,-6
3430,20,-6
3431,20,-5
3432,20,-5
3433,20,-6
3434,21,-6
3435,20,-6
3436,20,-5
3437,20,-5
3438,20,-6
3439,21,-6
3440,20,-6
3441,20,-5
3442,20,-5
3443,20,-6
3444,21,-6
3445,20,-6
3446,20,-5
3447,20,-5
3448,20,-6
3449,21,-6
3450,20,-6
3451,20,-5
3452,20,-5
3453,20,-6
3454,21,-6
3455,20,-6
3456,20,-5
3457,20,-5
3458,20,-6
3459,21,-6
3460,20,-6
3461,20,-5
3462,20,-5
3463,20,-6
3464,21,-6
3465,20,-6
3466,20,-5
3467,20,-5
3468,20,-6
3469,21,-6
3470,20,-6
3471,20,-5
3472,20,-5
3473,20,-6
3474,21,-6
3475,20,-6
3476,20,-5
3477,20,-5
3478,20,-6
3479,21,-6
3480,20,-6
3481,20,-5
3482,20,-5
3483,20,-6
3484,21,-6
3485,20,-6
3486,20,-5
3487,20,-5
3488,20,-6
3489,21,-6
3490,20,-6
3491,20,-5
3492,20,-5
3493,20,-6
3494,21,-6
3495,20,-6
3496,20,-5
3497,20,-5
3498,20,-6
3499,21,-6
3500,20,-6
3501,20,-5
3502,20,-5
3503,20,-6
3504,21,-6
3505,20,-6
3506,20,-5
3507,20,-5
3508,20,-6
3509,21,-6
3510,20,-6
3511,20,-5
3512,20,-5
3513,20,-6
3514,21,-6
3515,20,-6
3516,20,-5
3517,20,-5
3518,20,-6
3519,21,-6
3520,20,-6
3521,20,-5
3522,20,-5
3523,20,-6
3524,21,-6
3525,20,-6
3526,20,-5
3527,20,-5
3528,20,-6
3529,21,-6
3530,20,-6
3531,20,-5
3532,20,-5
3533,20,-6
3534,21,-6
3535,20,-6
3536,20,-5
3537,20,-5
3538,20,-6
3539,21,-6
3540,20,-6
3541,20,-5
3542,20,-5
3543,20,-6
3544,21,-6
3545,20,-6
3546,20,-5
3547,20,-5
3548,20,-6
3549,21,-6
3550,20,-6
3551,20,-5
3552,20,-5
3553,20,-6
3554,21,-6
3555,20,-6
3556,20,-5
3557,20,-5
3558,20,-6
3559,21,-6
3560,20,-6
3561,20,-5
3562,20,-5
3563,20,-6
3564,21,-6
3565,20,-6
3566,20,-5
3567,20,-5
3568,20,-6
3569,21,-6
3570,20,-6
3571,20,-5
3572,20,-5
3573,20,-6
3574,21,-6
3575,20,-6
3576,20,-5
3577,20,-5
3578,20,-6
3579,21,-6
3580,20,-6
3581,20,-5
3582,20,-5
3583,20,-6
3584,21,-6
3585,20,-6
3586,20,-5
3587,20,-5
3588,20,-6
3589,21,-6
3590,20,-6
3591,20,-5
3592,20,-5
3593,20,-6
3594,21,-6
3595,20,-6
3596,20,-5
3597,20,-5
3598,20,-6
3599,21,-6
3600,20,-6
3601,20,-5
3602,20,-5
3603,20,-6
3604,21,-6
3605,20,-6
3606,20,-5
3607,20,-5
3608,20,-6
3609,21,-6
3610,20,-6
3611,20,-5
3612,20,-5
3613,20,-6
3614,21,-6
3615,20,-6
3616,20,-5
3617,20,-5
